/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_077B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_078B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079A_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_079B_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_080B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_081B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_082B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_083B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_084B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_085B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_086B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_087B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_088B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_089B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_090B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_091B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_092B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_093B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_094B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_095B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_096B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_097B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_098B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_099B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_100B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_101B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_102B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_103B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_104B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_105B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_106A_S01.wav,
